User-agent: *
Allow: /

# Sitemaps
Sitemap: https://appliancecares.in/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/

# Allow all service pages
Allow: /services/
Allow: /repair/
Allow: /about/
Allow: /contact/
Allow: /service-areas/
Allow: /book-service/
Allow: /track-service/
Allow: /customer-support/

# Allow all legal pages
Allow: /privacy-policy/
Allow: /terms-of-service/
Allow: /refund-policy/
Allow: /warranty/

# Allow sitemap
Allow: /sitemap/
